MaPhieu,SoBan
027380,49
027381,23
027382,30
027383,21
027384,4
027385,41
027386,5
027387,17
027388,35
027389,17
027390,49
027391,46
027392,6
027393,1
027394,35
027395,21
027396,36
027397,37
027398,21
027399,30
027400,12
027401,45
027402,34
027403,40
027404,41
027405,42
027406,51
027407,22
027408,34
027409,49
027410,24
027411,37
027412,20
027413,47
027414,21
027415,23
027416,43
027417,24
027418,21
027419,45
027420,4
027421,7
027422,45
027423,3
027424,26
027425,8
027426,1
027427,8
027428,30
027429,1
027430,45
027431,3
027432,12
027433,9
027434,32
027435,19
027436,13
027437,26
027438,5
027439,31
027440,46
027441,32
027442,3
027443,44
027444,46
027445,34
027446,10
027447,24
027448,44
027449,20
027450,4
027451,3
027452,17
027453,36
027454,30
027455,11
027456,9
027457,13
027458,43
027459,11
027460,2
027461,40
027462,38
027463,18
027464,35
027465,51
027466,32
027467,40
027468,48
027469,47
027470,48
027471,20
027472,47
027473,49
027474,1
027475,42
027476,25
027477,12
027478,6
027479,50
027480,37
027481,3
027482,4
027483,44
027484,41
027485,44
027486,25
027487,42
027488,39
027489,42
027490,35
027491,5
027492,27
027493,50
027494,3
027495,51
027496,9
027497,31
027498,24
027499,7
027500,25
027501,30
027502,1
027503,6
027504,37
027505,24
027506,48
027507,19
027508,35
027509,1
027510,11
027511,20
027512,9
027513,18
027514,45
027515,10
027516,13
027517,31
027518,38
027519,14
027520,3
027521,36
027522,41
027523,42
027524,9
027525,32
027526,49
027527,51
027528,36
027529,29
027530,21
027531,1
027532,33
027533,11
027534,37
027535,2
027536,9
027537,15
027538,19
027539,44
027540,37
027541,17
027542,46
027543,31
027544,39
027545,3
027546,28
027547,8
027548,19
027549,11
027550,46
027551,36
027552,47
027553,12
027554,8
027555,12
027556,48
027557,15
027558,5
027559,32
027560,2
027561,20
027562,24
027563,49
027564,7
027565,43
027566,36
027567,8
027568,12
027569,28
027570,46
027571,30
027572,35
027573,36
027574,42
027575,32
027576,47
027577,20
027578,31
027579,28
027580,20
027581,51
027582,29
027583,25
027584,49
027585,33
027586,4
027587,48
027588,33
027589,39
027590,28
027591,35
027592,12
027593,10
027594,17
027595,29
027596,11
027597,4
027598,47
027599,7
027600,27
027601,39
027602,47
027603,23
027604,24
027605,27
027606,32
027607,50
027608,18
027609,48
027610,46
027611,26
027612,21
027613,44
027614,51
027615,51
027616,13
027617,13
027618,10
027619,10
027620,30
027621,17
027622,50
027623,31
027624,27
027625,30
027626,20
027627,42
027628,44
027629,24
027630,17
027631,2
027632,21
027633,12
027634,3
027635,45
027636,44
027637,35
027638,17
027639,30
027640,48
027641,1
027642,25
027643,49
027644,33
027645,12
027646,22
027647,5
027648,20
027649,24
027650,41
027651,2
027652,38
027653,2
027654,40
027655,25
027656,2
027657,36
027658,33
027659,27
027660,48
027661,11
027662,29
027663,7
027664,21
027665,23
027666,17
027667,24
027668,28
027669,49
027670,15
027671,48
027672,48
027673,5
027674,11
027675,26
027676,25
027677,31
027678,27
027679,12
027680,26
027681,32
027682,15
027683,50
027684,40
027685,2
027686,13
027687,28
027688,44
027689,24
027690,37
027691,11
027692,46
027693,35
027694,3
027695,40
027696,42
027697,50
027698,4
027699,26
027700,33
027701,5
027702,14
027703,42
027704,27
027705,37
027706,17
027707,45
027708,46
027709,46
027710,15
027711,27
027712,12
027713,47
027714,17
027715,29
027716,27
027717,44
027718,23
027719,44
027720,10
027721,48
027722,47
027723,14
027724,43
027725,30
027726,50
027727,31
027728,23
027729,43
027730,38
027731,20
027732,10
027733,51
027734,42
027735,13
027736,10
027737,22
027738,9
027739,30
027740,15
027741,26
027742,23
027743,39
027744,27
027745,22
027746,28
027747,7
027748,44
027749,9
027750,45
027751,26
027752,12
027753,36
027754,26
027755,19
027756,20
027757,11
027758,42
027759,7
027760,45
027761,51
027762,35
027763,29
027764,4
027765,46
027766,14
027767,36
027768,13
027769,6
027770,8
027771,51
027772,33
027773,17
027774,2
027775,13
027776,21
027777,51
027778,42
027779,4
027780,42
027781,15
027782,33
027783,15
027784,32
027785,18
027786,44
027787,11
027788,50
027789,36
027790,15
027791,40
027792,42
027793,28
027794,12
027795,1
027796,38
027797,24
027798,11
027799,31
027800,38
027801,6
027802,33
027803,34
027804,8
027805,45
027806,30
027807,11
027808,49
027809,29
027810,51
027811,41
027812,38
027813,36
027814,19
027815,28
027816,19
027817,39
027818,37
027819,16
027820,32
027821,3
027822,42
027823,15
027824,48
027825,42
027826,6
027827,41
027828,26
027829,2
027830,51
027831,10
027832,18
027833,27
027834,2
027835,41
027836,13
027837,21
027838,26
027839,28
027840,3
027841,8
027842,7
027843,6
027844,31
027845,9
027846,32
027847,38
027848,21
027849,6
027850,30
027851,31
027852,18
027853,42
027854,30
027855,4
027856,20
027857,10
027858,33
027859,27
027860,1
027861,25
027862,17
027863,23
027864,26
027865,2
027866,16
027867,47
027868,19
027869,39
027870,29
027871,2
027872,18
027873,51
027874,30
027875,18
027876,22
027877,6
027878,1
027879,9
027880,16
027881,47
027882,14
027883,24
027884,28
027885,22
027886,6
027887,26
027888,20
027889,50
027890,16
027891,29
027892,1
027893,46
027894,25
027895,15
027896,49
027897,4
027898,1
027899,40
027900,6
027901,48
027902,3
027903,26
027904,20
027905,38
027906,45
027907,9
027908,6
027909,6
027910,46
027911,31
027912,9
027913,41
027914,38
027915,6
027916,1
027917,15
027918,31
027919,37
027920,15
027921,47
027922,25
027923,16
027924,23
027925,12
027926,41
027927,38
027928,51
027929,42
027930,41
027931,19
027932,42
027933,40
027934,46
027935,10
027936,20
027937,19
027938,51
027939,29
027940,36
027941,41
027942,23
027943,41
027944,47
027945,46
027946,10
027947,15
027948,33
027949,2
027950,40
027951,44
027952,15
027953,51
027954,14
027955,28
027956,6
027957,6
027958,8
027959,49
027960,11
027961,49
027962,44
027963,47
027964,43
027965,35
027966,25
027967,39
027968,9
027969,37
027970,44
027971,13
027972,31
027973,8
027974,37
027975,39
027976,50
027977,22
027978,8
027979,28
027980,5
027981,42
027982,3
027983,26
027984,16
027985,43
027986,13
027987,9
027988,3
027989,51
027990,32
027991,46
027992,31
027993,31
027994,6
027995,6
027996,38
027997,30
027998,7
027999,36
028000,29
028001,31
028002,23
028003,4
028004,4
028005,43
028006,3
028007,9
028008,29
028009,30
028010,51
028011,4
028012,23
028013,15
028014,50
028015,35
028016,41
028017,40
028018,15
028019,40
028020,49
028021,26
028022,12
028023,2
028024,24
028025,30
028026,43
028027,51
028028,48
028029,35
028030,17
028031,38
028032,15
028033,26
028034,36
028035,12
028036,31
028037,12
028038,36
028039,27
028040,34
028041,13
028042,3
028043,23
028044,16
028045,8
028046,20
028047,51
028048,13
028049,9
028050,9
028051,15
028052,48
028053,42
028054,48
028055,44
028056,30
028057,17
028058,44
028059,13
028060,18
028061,9
028062,24
028063,5
028064,22
028065,1
028066,34
028067,23
028068,22
028069,8
028070,24
028071,40
028072,41
028073,1
028074,15
028075,26
028076,47
028077,42
028078,32
028079,41
028080,40
028081,8
028082,37
028083,45
028084,27
028085,17
028086,29
028087,48
028088,24
028089,10
028090,20
028091,8
028092,6
028093,6
028094,38
028095,40
028096,48
028097,22
028098,37
028099,28
028100,48
028101,44
028102,11
028103,44
028104,25
028105,44
028106,15
028107,35
028108,1
028109,12
028110,9
028111,5
028112,30
028113,4
028114,36
028115,51
028116,19
028117,20
028118,25
028119,2
028120,23
028121,12
028122,30
028123,40
028124,19
028125,21
028126,44
028127,47
028128,20
028129,10
028130,48
028131,37
028132,26
028133,18
028134,33
028135,50
028136,39
028137,14
028138,11
028139,36
028140,24
028141,50
028142,8
028143,3
028144,9
028145,3
028146,42
028147,17
028148,43
028149,18
028150,36
028151,26
028152,46
028153,30
028154,46
028155,19
028156,44
028157,33
028158,38
028159,20
028160,27
028161,11
028162,43
028163,43
028164,23
028165,35
028166,11
028167,46
028168,12
028169,46
028170,43
028171,22
028172,26
028173,1
028174,33
028175,35
028176,48
028177,5
028178,37
028179,23
028180,36
028181,6
028182,16
028183,3
028184,2
028185,19
028186,3
028187,16
028188,50
028189,9
028190,38
028191,40
028192,18
028193,43
028194,5
028195,4
028196,8
028197,40
028198,14
028199,21
028200,21
028201,43
028202,12
028203,2
028204,38
028205,41
028206,43
028207,35
028208,6
028209,6
028210,19
028211,13
028212,28
028213,42
028214,50
028215,35
028216,7
028217,18
028218,28
028219,35
028220,5
028221,12
028222,45
028223,1
028224,35
028225,1
028226,49
028227,13
028228,13
028229,36
028230,32
028231,23
028232,45
028233,17
028234,5
028235,37
028236,47
028237,44
028238,32
028239,8
028240,36
028241,31
028242,27
028243,20
028244,27
028245,5
028246,23
028247,8
028248,2
028249,4
028250,51
028251,47
028252,31
028253,19
028254,17
028255,36
028256,27
028257,26
028258,23
028259,19
028260,45
028261,6
028262,40
028263,27
028264,32
028265,51
028266,50
028267,11
028268,43
028269,38
028270,8
028271,1
028272,43
028273,25
028274,23
028275,28
028276,39
028277,13
028278,7
028279,21
028280,18
028281,33
028282,35
028283,28
028284,9
028285,4
028286,38
028287,30
028288,29
028289,15
028290,21
028291,39
028292,32
028293,36
028294,25
028295,40
028296,39
028297,22
028298,23
028299,40
028300,33
028301,33
028302,15
028303,25
028304,20
028305,23
028306,43
028307,15
028308,34
028309,49
028310,4
028311,26
028312,30
028313,44
028314,28
028315,30
028316,40
028317,46
028318,45
028319,23
028320,20
028321,51
028322,24
028323,46
028324,47
028325,45
028326,15
028327,26
028328,23
028329,51
028330,24
028331,39
028332,42
028333,18
028334,19
028335,5
028336,19
028337,24
028338,14
028339,26
028340,29
028341,47
028342,36
028343,33
028344,50
028345,39
028346,4
028347,9
028348,15
028349,16
028350,33
028351,50
028352,39
028353,49
028354,40
028355,15
028356,26
028357,21
028358,21
028359,41
028360,44
028361,11
028362,40
028363,36
028364,43
028365,16
028366,7
028367,37
028368,3
028369,33
028370,14
028371,19
028372,12
028373,36
028374,40
028375,40
028376,33
028377,2
028378,2
028379,27
028380,6
028381,45
028382,3
028383,43
028384,10
028385,19
028386,18
028387,28
028388,44
028389,18
028390,13
028391,19
028392,21
028393,35
028394,23
028395,15
028396,30
028397,41
028398,46
028399,13
028400,42
028401,46
028402,40
028403,29
028404,17
028405,21
028406,43
028407,46
028408,38
028409,13
028410,37
028411,14
028412,21
028413,51
028414,12
028415,32
028416,40
028417,32
028418,8
028419,8
028420,21
028421,12
028422,36
028423,34
028424,45
028425,10
028426,43
028427,6
028428,21
028429,15
028430,38
028431,48
028432,2
028433,43
028434,41
028435,10
028436,19
028437,17
028438,19
028439,23
028440,2
028441,48
028442,22
028443,18
028444,24
028445,16
028446,11
028447,32
028448,32
028449,6
028450,13
028451,20
028452,22
028453,34
028454,30
028455,42
028456,6
028457,18
028458,38
028459,40
028460,45
028461,22
028462,16
028463,23
028464,42
028465,5
028466,24
028467,31
028468,19
028469,35
028470,8
028471,14
028472,31
028473,47
028474,44
028475,5
028476,39
028477,9
028478,27
028479,46
028480,24
028481,25
028482,47
028483,40
028484,45
028485,1
028486,23
028487,19
028488,11
028489,15
028490,7
028491,1
028492,34
028493,13
028494,32
028495,40
028496,39
028497,39
028498,22
028499,7
028500,39
028501,9
028502,2
028503,45
028504,17
028505,30
028506,32
028507,33
028508,9
028509,6
028510,34
028511,51
028512,41
028513,5
028514,28
028515,22
028516,28
028517,35
028518,29
028519,46
028520,27
028521,31
028522,12
028523,37
028524,39
028525,34
028526,35
028527,26
028528,50
028529,44
028530,8
028531,13
028532,2
028533,37
028534,38
028535,42
028536,21
028537,51
028538,33
028539,26
028540,17
028541,44
028542,5
028543,50
028544,34
028545,32
028546,20
028547,23
028548,23
028549,5
028550,4
028551,9
028552,3
028553,3
028554,22
028555,17
028556,11
028557,16
028558,25
028559,11
028560,16
028561,36
028562,42
028563,7
028564,4
028565,50
028566,40
028567,43
028568,23
028569,7
028570,31
028571,46
028572,2
028573,21
028574,11
028575,45
028576,30
028577,20
028578,23
028579,1
028580,48
028581,4
028582,8
028583,5
028584,38
028585,36
028586,7
028587,40
028588,17
028589,27
028590,6
028591,48
028592,42
028593,6
028594,7
028595,44
028596,50
028597,19
028598,43
028599,25
028600,12
028601,25
028602,19
028603,33
028604,35
028605,32
028606,15
028607,34
028608,26
028609,42
028610,6
028611,42
028612,3
028613,23
028614,43
028615,20
028616,23
028617,43
028618,29
028619,20
028620,47
028621,49
028622,34
028623,36
028624,5
028625,29
028626,1
028627,30
028628,29
028629,20
028630,32
028631,49
028632,49
028633,16
028634,39
028635,3
028636,23
028637,40
028638,34
028639,31
028640,29
028641,50
028642,4
028643,51
028644,51
028645,19
028646,24
028647,14
028648,28
028649,43
028650,50
028651,10
028652,26
028653,46
028654,47
028655,46
028656,29
028657,49
028658,32
028659,47
028660,19
028661,4
028662,28
028663,47
028664,37
028665,1
028666,4
028667,29
028668,17
028669,21
028670,2
028671,32
028672,31
028673,25
028674,10
028675,42
028676,18
028677,19
028678,25
028679,14
028680,14
028681,29
028682,25
028683,30
028684,32
028685,9
028686,28
028687,16
028688,8
028689,44
028690,44
028691,46
028692,32
028693,34
028694,8
028695,26
028696,1
028697,28
028698,36
028699,11
028700,41
028701,14
028702,3
028703,23
028704,21
028705,21
028706,28
028707,49
028708,41
028709,6
028710,20
028711,14
028712,26
028713,11
028714,49
028715,21
028716,30
028717,50
028718,1
028719,13
028720,6
028721,42
028722,46
028723,16
028724,30
028725,23
028726,22
028727,35
028728,11
028729,4
028730,34
028731,32
028732,16
028733,3
028734,36
028735,37
028736,27
028737,37
028738,23
028739,6
028740,3
028741,31
028742,42
028743,18
028744,37
028745,9
028746,30
028747,30
028748,18
028749,19
028750,36
028751,51
028752,9
028753,49
028754,27
028755,33
028756,48
028757,20
028758,44
028759,45
028760,29
028761,10
028762,44
028763,34
028764,14
028765,30
028766,14
028767,28
028768,9
028769,6
028770,46
028771,6
028772,18
028773,44
028774,19
028775,37
028776,19
028777,49
028778,5
028779,24
028780,24
028781,40
028782,51
028783,8
028784,36
028785,13
028786,44
028787,40
028788,12
028789,7
028790,49
028791,37
028792,29
028793,32
028794,20
028795,28
028796,44
028797,30
028798,29
028799,26
028800,46
028801,24
028802,39
028803,29
028804,36
028805,23
028806,46
028807,29
028808,16
028809,44
028810,38
028811,31
028812,41
028813,45
028814,50
028815,51
028816,18
028817,37
028818,41
028819,20
028820,37
028821,31
028822,30
028823,30
028824,44
028825,26
028826,29
028827,51
028828,23
028829,4
028830,20
028831,33
028832,12
028833,9
028834,44
028835,51
028836,5
028837,25
028838,35
028839,9
028840,28
028841,30
028842,30
028843,35
028844,35
028845,8
028846,29
028847,6
028848,12
028849,30
028850,24
028851,35
028852,48
028853,43
028854,42
028855,24
028856,5
028857,33
028858,11
028859,4
028860,8
028861,51
028862,13
028863,27
028864,47
028865,6
028866,49
028867,17
028868,42
028869,15
028870,30
028871,48
028872,1
028873,8
028874,4
028875,8
028876,51
028877,2
028878,9
028879,16
028880,11
028881,4
028882,33
028883,41
028884,6
028885,47
033330,21
033331,34
033332,1
033333,4
033334,1
033335,35
033336,3
033337,28
033338,31
033339,8
033340,50
033341,8
033342,47
033343,1
033344,39
033345,27
033346,20
033347,9
033348,38
033349,33
033350,3
033351,24
033352,24
033353,48
033354,43
033355,11
033356,5
033357,11
033358,31
033359,46
033360,39
033361,25
033362,39
033363,19
033364,18
033365,26
033366,49
033367,12
033368,1
033369,22
033370,13
033371,43
033372,19
033373,34
033374,44
033375,37
033376,15
033377,5
033378,6
033379,14
033380,28
033381,42
033382,11
033383,2
033384,47
033385,31
033386,32
033387,14
033388,23
033389,21
033390,46
033391,45
033392,24
033393,38
033394,15
033395,51
033396,14
033397,8
033398,9
033399,44
033400,36
033401,37
033402,34
033403,35
033404,6
033405,36
033406,45
033407,14
033408,49
033409,47
033410,35
033411,1
033412,13
033413,17
033414,30
033415,5
033416,35
033417,31
033418,3
033419,43
033420,38
033421,19
033422,49
033423,17
033424,24
033425,11
033426,22
033427,44
033428,11
033429,2
033430,14
033431,11
033432,11
033433,32
033434,7
033435,13
033436,9
033437,11
033438,7
033439,35
033440,42
033441,45
033442,9
033443,17
033444,7
033445,28
033446,15
033447,13
033448,35
033449,49
033450,10
033451,1
033452,41
033453,42
033454,14
033455,3
033456,2
033457,44
033458,20
033459,49
033460,36
033461,35
033462,31
033463,21
033464,7
033465,35
033466,25
033467,44
033468,23
033469,17
033470,50
033471,31
033472,47
033473,10
033474,14
033475,2
033476,23
033477,6
033478,7
033479,30
033480,27
033481,5
033482,33
033483,32
033484,37
033485,27
033486,5
033487,34
033488,42
033489,12
033490,36
033491,11
033492,19
033493,11
033494,50
033495,12
033496,3
033497,7
033498,43
033499,4
033500,41
033501,43
033502,21
033503,17
033504,18
033505,35
033506,35
033507,27
033508,36
033509,30
033510,43
033511,42
033512,38
033513,39
033514,48
033515,15
033516,25
033517,16
033518,24
033519,37
033520,14
033521,16
033522,28
033523,24
033524,4
033525,46
033526,2
033527,48
033528,7
033529,49
033530,18
033531,32
033532,19
033533,1
033534,33
033535,28
033536,39
033537,15
033538,12
033539,32
033540,37
033541,7
033542,8
033543,33
033544,15
033545,8
033546,5
033547,44
033548,14
033549,18
033550,33
033551,20
033552,48
033553,17
033554,8
033555,8
033556,31
033557,19
033558,14
033559,43
033560,44
033561,30
033562,13
033563,28
033564,17
033565,23
033566,8
033567,24
033568,17
033569,23
033570,29
033571,15
033572,10
033573,32
033574,36
033575,33
033576,6
033577,37
033578,5
033579,28
033580,45
033581,44
033582,1
033583,16
033584,44
033585,47
033586,49
033587,40
033588,10
033589,42
033590,43
033591,37
033592,47
033593,19
033594,8
033595,17
033596,51
033597,3
033598,44
033599,3
033600,7
033601,44
033602,4
033603,8
033604,34
033605,42
