MaPhieu,MaChuongTrinh
015729,7
015730,16
015731,3
015732,7
015733,14
015734,13
015735,12
015736,1
015737,4
015738,13
015739,10
015740,20
015741,6
015742,9
015743,15
015744,15
015745,7
015746,1
015747,20
015748,11
015749,12
015750,13
015751,21
015752,8
015753,8
015754,10
015755,21
015756,1
015757,5
015758,12
015759,13
015760,12
015761,1
015762,7
015763,2
015764,7
015765,11
015766,3
015767,7
015768,16
015769,21
015770,18
015771,6
015772,15
015773,8
015774,5
015775,2
015776,15
015777,8
015778,13
015779,3
015780,19
015781,3
015782,6
015783,10
015784,9
015785,9
015786,19
015787,5
015788,4
015789,5
015790,1
015791,11
015792,2
015793,19
015794,3
015795,16
015796,18
015797,16
015798,18
015799,10
015800,17
015801,9
015802,16
015803,13
015804,13
015805,5
015806,18
015807,7
015808,1
015809,15
015810,14
015811,11
015812,20
015813,6
015814,10
015815,11
015816,18
015817,17
015818,6
015819,16
015820,12
015821,18
015822,7
015823,6
015824,5
015825,17
015826,12
015827,9
015828,12
015829,12
015830,8
015831,2
015832,4
015833,4
015834,4
015835,1
015836,17
015837,21
015838,11
015839,1
015840,18
015841,13
015842,1
015843,3
015844,1
015845,3
015846,18
015847,13
015848,13
015849,5
015850,1
015851,5
015852,4
015853,20
015854,4
015855,12
015856,3
015857,21
015858,9
015859,15
015860,9
015861,2
015862,5
015863,3
015864,3
015865,16
015866,4
015867,17
015868,4
015869,12
015870,4
015871,13
015872,7
015873,12
015874,10
015875,21
015876,1
015877,7
015878,3
015879,9
015880,1
015881,14
015882,17
015883,5
015884,18
015885,3
015886,20
015887,12
015888,5
015889,20
015890,4
015891,3
015892,12
015893,14
015894,10
015895,13
015896,4
015897,15
015898,10
015899,9
015900,10
015901,1
015902,21
015903,1
015904,15
015905,14
015906,11
015907,6
015908,8
015909,5
015910,21
015911,14
015912,3
015913,3
015914,1
015915,9
015916,14
015917,4
015918,7
015919,7
015920,20
015921,18
015922,5
015923,7
015924,16
015925,18
015926,21
015927,9
015928,6
015929,14
015930,8
015931,6
015932,9
015933,1
015934,18
015935,2
015936,21
015937,9
015938,19
015939,6
015940,9
015941,6
015942,6
015943,7
015944,17
015945,15
015946,20
015947,2
015948,4
015949,1
015950,10
015951,2
015952,20
015953,18
015954,2
015955,7
015956,8
015957,11
015958,8
015959,15
015960,7
015961,9
015962,11
015963,21
015964,21
015965,21
015966,16
015967,4
015968,17
015969,13
015970,16
015971,3
015972,1
015973,10
015974,18
015975,17
015976,11
015977,20
015978,9
015979,14
015980,15
015981,10
015982,19
015983,1
015984,3
015985,5
015986,14
015987,19
015988,21
015989,4
015990,11
015991,2
015992,15
015993,15
015994,18
015995,11
015996,19
015997,21
015998,4
015999,19
016000,11
016001,2
016002,1
016003,18
016004,2
016005,20
016006,20
016007,11
016008,5
016009,5
016010,5
016011,3
016012,8
016013,12
016014,1
016015,16
016016,11
016017,17
016018,14
016019,20
016020,16
016021,5
016022,20
016023,4
016024,6
016025,1
016026,21
016027,14
016028,11
016029,5
016030,2
016031,18
016032,6
016033,19
016034,15
016035,17
016036,7
016037,1
016038,1
016039,11
016040,9
016041,20
016042,15
016043,5
016044,17
016045,17
016046,7
016047,20
016048,16
016049,3
016050,7
016051,10
016052,8
016053,16
016054,3
016055,18
016056,14
016057,20
016058,6
016059,16
016060,10
016061,11
016062,10
016063,9
016064,2
016065,5
016066,9
016067,7
016068,1
016069,18
016070,7
016071,17
016072,10
016073,7
016074,19
016075,7
016076,10
016077,15
016078,19
016079,3
016080,11
016081,10
016082,20
016083,14
016084,18
016085,6
016086,8
016087,19
016088,5
016089,1
016090,2
016091,19
016092,7
016093,15
016094,2
016095,12
016096,16
016097,17
016098,9
016099,13
016100,20
016101,6
016102,18
016103,6
016104,5
016105,14
016106,10
016107,9
016108,5
016109,12
016110,5
016111,7
016112,2
016113,8
016114,5
016115,1
016116,10
016117,7
016118,8
016119,16
016120,12
016121,18
016122,15
016123,6
016124,18
016125,9
016126,5
016127,5
016128,15
016129,8
016130,6
016131,17
016132,4
016133,7
016134,9
016135,7
016136,1
016137,17
016138,19
016139,18
016140,10
016141,19
016142,8
016143,18
016144,17
016145,13
016146,15
016147,12
016148,6
016149,15
016150,12
016151,16
016152,21
016153,20
016154,2
016155,16
016156,14
016157,6
016158,13
016159,6
016160,11
016161,15
016162,19
016163,20
016164,2
016165,1
016166,6
016167,15
016168,1
016169,3
016170,8
016171,9
016172,20
016173,21
016174,14
016175,13
016176,7
016177,11
016178,1
016179,12
016180,4
016181,1
016182,15
016183,3
016184,21
016185,21
016186,20
016187,19
016188,6
016189,7
016190,7
016191,8
016192,21
016193,15
016194,14
016195,3
016196,19
016197,3
016198,2
016199,10
016200,17
016201,8
016202,10
016203,5
016204,14
016205,14
016206,15
016207,11
016208,20
016209,5
016210,16
016211,8
016212,6
016213,17
016214,3
016215,5
016216,5
016217,16
016218,1
016219,14
016220,3
016221,7
016222,14
016223,18
016224,13
016225,10
016226,8
016227,10
016228,1
016229,7
016230,6
016231,7
016232,15
016233,16
016234,9
016235,7
016236,9
016237,20
016238,20
016239,14
016240,5
016241,5
016242,5
016243,19
016244,16
016245,16
016246,1
016247,14
016248,9
016249,4
016250,15
016251,19
016252,1
016253,7
016254,3
016255,14
016256,4
016257,18
016258,1
016259,13
016260,8
016261,4
016262,9
016263,16
016264,7
016265,18
016266,2
016267,7
016268,19
016269,21
016270,6
016271,15
016272,17
016273,1
016274,21
016275,18
016276,16
016277,8
016278,19
016279,15
016280,10
016281,5
016282,7
016283,7
016284,12
016285,1
016286,11
016287,18
016288,4
016289,6
016290,2
016291,14
016292,18
016293,18
016294,17
016295,17
016296,21
016297,9
016298,16
016299,4
016300,9
016301,21
016302,1
016303,20
016304,21
016305,13
016306,21
016307,2
016308,12
016309,7
016310,18
016311,15
016312,17
016313,11
016314,19
016315,12
016316,16
016317,17
016318,20
016319,17
016320,13
016321,5
016322,18
016323,14
016324,7
016325,16
016326,10
016327,8
016328,9
016329,17
016330,16
016331,21
016332,3
016333,8
016334,14
016335,11
016336,20
016337,8
016338,4
016339,13
016340,13
016341,7
016342,3
016343,12
016344,4
016345,9
016346,2
016347,12
016348,19
016349,9
016350,21
016351,7
016352,15
016353,15
016354,16
016355,18
016356,15
016357,17
016358,20
016359,4
016360,12
016361,10
016362,21
016363,6
016364,20
016365,10
016366,20
016367,11
016368,3
016369,16
016370,16
016371,6
016372,7
016373,11
016374,3
016375,14
016376,7
016377,19
016378,3
016379,21
016380,6
016381,8
016382,3
016383,4
016384,9
016385,16
016386,8
016387,9
016388,13
016389,3
016390,20
016391,6
016392,11
016393,6
016394,5
016395,20
016396,21
016397,20
016398,13
016399,5
016400,16
016401,3
016402,18
016403,9
016404,14
016405,1
016406,20
016407,11
016408,9
016409,3
016410,8
016411,18
016412,11
016413,3
016414,16
016415,19
016416,8
016417,14
016418,1
016419,19
016420,9
016421,1
016422,8
016423,8
016424,4
016425,18
016426,3
016427,13
016428,15
016429,6
016430,6
016431,12
016432,12
016433,8
016434,13
016435,21
016436,5
016437,15
016438,19
016439,18
016440,3
016441,11
016442,5
016443,7
016444,13
016445,18
016446,15
016447,2
016448,21
016449,5
016450,13
016451,9
016452,8
016453,19
016454,8
016455,6
016456,2
016457,14
016458,1
016459,17
016460,20
016461,3
016462,11
016463,14
016464,16
016465,21
016466,17
016467,10
016468,1
016469,18
016470,14
016471,7
016472,5
016473,21
016474,6
016475,11
016476,2
016477,2
016478,1
016479,5
016480,21
016481,7
016482,12
016483,15
016484,20
016485,2
016486,2
016487,3
016488,15
016489,14
016490,2
016491,5
016492,15
016493,19
016494,16
016495,2
016496,5
016497,21
016498,3
016499,13
016500,8
016501,14
016502,20
016503,10
016504,20
016505,21
016506,18
016507,8
016508,3
016509,20
016510,4
016511,21
016512,1
016513,6
016514,6
016515,20
016516,1
016517,4
016518,5
016519,6
016520,4
016521,21
016522,13
016523,3
016524,14
016525,4
016526,15
016527,13
016528,13
016529,2
016530,13
016531,3
016532,17
016533,5
016534,8
016535,15
016536,2
016537,1
016538,20
016539,16
016540,15
016541,13
016542,13
016543,15
016544,8
016545,10
016546,11
016547,18
016548,4
016549,7
016550,7
016551,4
016552,12
016553,9
016554,2
016555,20
016556,21
016557,3
016558,4
016559,17
016560,15
016561,15
016562,9
016563,14
016564,7
016565,2
016566,2
016567,21
016568,7
016569,17
016570,5
016571,3
016572,3
016573,3
016574,9
016575,9
016576,9
016577,21
016578,6
016579,13
016580,7
016581,9
016582,3
016583,4
016584,16
016585,10
016586,3
016587,9
016588,21
016589,17
016590,12
016591,19
016592,14
016593,14
016594,9
016595,6
016596,17
016597,14
016598,16
016599,9
016600,11
016601,5
016602,7
016603,14
016604,19
016605,11
016606,13
016607,20
016608,3
016609,3
016610,7
016611,12
016612,3
016613,15
016614,11
016615,1
016616,6
016617,7
016618,1
016619,12
016620,17
016621,12
016622,9
016623,12
016624,13
016625,15
016626,3
016627,15
016628,11
016629,9
016630,15
016631,8
016632,20
016633,6
016634,6
016635,19
016636,8
016637,13
016638,21
016639,10
016640,4
016641,10
016642,20
016643,4
016644,19
016645,1
016646,13
016647,14
016648,15
016649,2
016650,1
016651,5
016652,17
016653,19
016654,8
016655,19
016656,13
016657,15
016658,13
016659,12
016660,20
016661,18
016662,12
016663,6
016664,14
016665,12
016666,16
016667,6
016668,10
016669,18
016670,17
016671,14
016672,16
016673,18
016674,16
016675,6
016676,13
016677,21
016678,11
016679,4
016680,6
016681,13
016682,16
016683,17
016684,16
016685,11
016686,21
016687,9
016688,16
016689,3
016690,3
016691,7
016692,20
016693,16
016694,10
016695,20
016696,18
016697,4
016698,20
016699,6
016700,7
016701,8
016702,18
016703,9
016704,21
016705,6
016706,8
016707,5
016708,16
016709,3
016710,20
016711,19
016712,12
016713,1
016714,6
016715,14
016716,20
016717,9
016718,19
016719,5
016720,14
016721,21
016722,21
016723,4
016724,4
016725,14
016726,16
016727,15
016728,3
016729,7
016730,11
016731,13
016732,13
016733,4
016734,2
016735,20
016736,17
016737,3
016738,9
016739,2
016740,11
016741,2
016742,8
016743,10
016744,11
016745,3
016746,21
016747,12
016748,20
016749,5
016750,21
016751,4
016752,19
016753,3
016754,6
016755,17
016756,18
016757,8
016758,11
016759,11
016760,10
016761,2
016762,1
016763,10
016764,12
016765,5
016766,3
016767,20
016768,21
016769,8
016770,19
016771,18
016772,19
016773,14
016774,7
016775,12
016776,5
016777,9
016778,8
016779,15
016780,16
016781,2
016782,4
016783,6
016784,16
016785,19
016786,11
016787,3
016788,18
016789,4
016790,20
016791,2
016792,1
016793,18
016794,7
016795,7
016796,19
016797,12
016798,5
016799,11
016800,18
016801,9
016802,16
016803,11
016804,11
016805,18
016806,21
016807,16
016808,12
016809,6
016810,8
016811,19
016812,19
016813,16
016814,8
016815,14
016816,8
016817,5
016818,17
016819,1
016820,10
016821,1
016822,15
016823,4
016824,6
016825,19
016826,8
016827,10
016828,7
016829,1
016830,3
016831,21
016832,17
016833,19
016834,20
016835,2
016836,1
016837,13
016838,7
016839,19
016840,6
016841,1
016842,11
016843,8
016844,4
016845,21
016846,19
016847,9
016848,4
016849,1
016850,6
016851,16
016852,21
016853,10
016854,17
016855,19
016856,5
016857,21
016858,20
016859,17
016860,6
016861,16
016862,6
016863,8
016864,13
016865,9
016866,8
016867,18
016868,19
016869,19
016870,2
016871,13
016872,11
016873,4
016874,16
016875,5
016876,19
016877,13
016878,8
016879,5
016880,12
016881,5
016882,14
016883,16
016884,1
016885,1
016886,10
016887,14
016888,13
016889,21
016890,19
016891,5
016892,20
016893,9
016894,6
016895,10
016896,17
016897,19
016898,13
016899,18
016900,4
016901,21
016902,17
016903,16
016904,19
016905,19
016906,11
016907,17
016908,6
016909,20
016910,21
016911,13
016912,21
016913,3
016914,14
016915,7
016916,6
016917,2
016918,9
016919,18
016920,16
016921,15
016922,14
016923,9
016924,4
016925,8
016926,10
016927,9
016928,19
016929,10
016930,6
016931,16
016932,15
016933,14
016934,9
016935,3
016936,7
016937,7
016938,15
016939,19
016940,5
016941,15
016942,16
016943,6
016944,15
016945,7
016946,1
016947,5
016948,9
016949,14
016950,7
016951,10
016952,8
016953,17
016954,15
016955,5
016956,1
016957,1
016958,17
016959,5
016960,3
016961,17
016962,15
016963,1
016964,12
016965,4
016966,11
016967,11
016968,7
016969,3
016970,15
016971,5
016972,17
016973,21
016974,4
016975,16
016976,13
016977,20
016978,21
016979,16
016980,1
016981,1
016982,9
016983,5
016984,15
016985,10
016986,18
016987,20
016988,14
016989,21
016990,2
016991,19
016992,19
016993,14
016994,15
016995,19
016996,12
016997,7
016998,10
016999,16
017000,12
017001,16
017002,10
017003,3
017004,19
017005,6
017006,9
017007,21
017008,13
017009,21
017010,6
017011,20
017012,15
017013,1
017014,13
017015,5
017016,12
017017,11
017018,18
017019,5
017020,7
017021,18
017022,20
017023,2
017024,1
017025,15
017026,3
017027,21
017028,14
017029,2
017030,14
017031,15
017032,14
017033,10
017034,19
017035,5
017036,13
017037,18
017038,9
017039,6
017040,5
017041,17
017042,2
017043,18
017044,17
017045,1
017046,14
017047,12
017048,20
017049,6
017050,14
017051,11
017052,7
017053,17
017054,18
017055,18
017056,4
017057,12
017058,13
017059,20
017060,1
017061,12
017062,16
017063,9
017064,3
017065,8
017066,10
017067,9
017068,5
017069,19
017070,8
017071,18
017072,6
017073,19
017074,20
017075,19
017076,12
017077,2
017078,6
017079,5
017080,4
017081,2
017082,2
017083,8
017084,19
017085,20
017086,2
017087,10
017088,1
017089,4
017090,13
017091,13
017092,20
017093,13
017094,3
017095,13
017096,20
017097,10
017098,17
017099,18
017100,11
017101,21
017102,16
017103,2
017104,18
017105,7
017106,21
017107,11
017108,6
017109,15
017110,4
017111,8
017112,9
017113,17
017114,19
017115,21
017116,7
017117,2
017118,14
017119,13
017120,6
017121,19
017122,14
017123,16
017124,21
017125,12
017126,16
017127,4
017128,1
017129,20
017130,7
017131,13
017132,10
017133,1
017134,1
017135,11
017136,17
017137,14
017138,2
017139,5
017140,17
017141,1
017142,10
017143,17
017144,4
017145,19
017146,4
017147,16
017148,11
017149,5
017150,7
017151,1
017152,5
017153,19
017154,11
017155,3
017156,7
017157,20
017158,7
017159,16
017160,12
017161,14
017162,1
017163,18
017164,3
017165,2
017166,15
017167,7
017168,10
017169,5
017170,12
017171,1
017172,7
017173,20
017174,2
017175,18
017176,10
017177,9
017178,8
017179,8
017180,11
017181,16
017182,18
017183,2
017184,8
017185,9
017186,10
017187,14
017188,6
017189,19
017190,7
017191,9
017192,20
017193,1
017194,3
017195,10
017196,4
017197,3
017198,15
017199,19
017200,12
017201,1
017202,10
017203,5
017204,14
017205,4
017206,15
017207,19
017208,19
017209,6
017210,9
017211,10
017212,3
017213,10
017214,12
017215,1
017216,12
017217,6
017218,4
017219,13
017220,13
017221,15
017222,13
017223,20
017224,4
017225,10
017226,11
017227,16
017228,9
017229,17
017230,11
017231,12
017232,13
017233,20
017234,18
017235,17
017236,5
017237,4
017238,13
017239,1
017240,14
017241,15
017242,2
017243,10
017244,12
017245,18
017246,4
017247,21
017248,7
017249,11
017250,10
017251,7
017252,18
017253,5
017254,13
017255,19
017256,5
017257,2
017258,6
017259,5
017260,11
017261,11
017262,4
017263,16
017264,20
017265,16
017266,19
017267,18
017268,9
017269,15
017270,9
017271,6
017272,18
017273,14
017274,19
017275,21
017276,8
017277,10
017278,9
017279,10
017280,7
017281,12
017282,16
017283,14
017284,13
017285,18
017286,14
017287,20
017288,12
017289,7
017290,17
017291,19
017292,10
017293,21
017294,3
017295,10
017296,21
017297,21
017298,2
017299,16
017300,11
017301,19
017302,18
017303,7
017304,17
017305,14
017306,9
017307,13
017308,14
017309,2
017310,3
017311,20
017312,15
017313,8
017314,17
017315,5
017316,2
017317,6
017318,20
017319,13
017320,7
017321,20
017322,15
017323,17
017324,2
017325,1
017326,16
017327,8
017328,2
017329,19
017330,20
017331,1
017332,6
017333,21
017334,14
017335,12
017336,10
017337,5
017338,16
017339,2
017340,11
017341,12
017342,5
017343,16
017344,10
017345,7
017346,15
017347,12
017348,10
017349,14
017350,5
017351,17
017352,1
017353,3
017354,6
017355,18
017356,11
017357,17
017358,5
017359,1
017360,11
017361,2
017362,12
017363,6
017364,2
017365,3
017366,18
017367,10
017368,21
017369,4
017370,21
017371,8
017372,16
017373,16
017374,14
017375,1
017376,14
017377,5
017378,3
017379,9
017380,4
017381,9
017382,18
017383,9
017384,9
017385,20
017386,13
017387,9
017388,19
017389,14
017390,9
017391,21
017392,1
017393,3
017394,3
017395,2
017396,4
017397,14
017398,14
017399,21
017400,14
017401,1
017402,9
017403,20
017404,6
017405,20
017406,13
017407,6
017408,5
017409,11
017410,15
017411,9
017412,21
017413,21
017414,18
017415,15
017416,17
017417,18
017418,8
017419,13
017420,1
017421,20
017422,5
017423,3
017424,4
017425,4
017426,11
017427,4
017428,14
017429,7
017430,8
017431,7
017432,18
017433,1
017434,1
017435,11
017436,14
017437,6
017438,21
017439,13
017440,16
017441,14
017442,8
017443,6
017444,8
017445,6
017446,17
017447,2
017448,5
017449,7
017450,15
017451,3
017452,8
017453,21
017454,3
017455,21
017456,5
017457,20
017458,20
017459,4
017460,1
017461,8
017462,19
017463,4
017464,19
017465,19
017466,3
017467,1
017468,21
017469,7
017470,8
017471,7
017472,14
017473,21
017474,13
017475,10
017476,18
017477,4
017478,4
017479,14
017480,18
017481,16
017482,17
017483,9
017484,1
017485,13
017486,19
017487,20
017488,17
017489,3
017490,19
017491,16
017492,10
017493,10
017494,11
017495,9
017496,5
017497,1
017498,14
017499,6
017500,11
017501,21
017502,17
017503,4
017504,10
017505,21
017506,12
017507,6
017508,11
017509,21
017510,7
017511,9
017512,21
017513,6
017514,5
017515,8
017516,12
017517,8
017518,21
017519,14
017520,17
017521,21
017522,20
017523,15
017524,11
017525,9
017526,3
017527,7
017528,3
017529,9
017530,16
017531,15
017532,16
017533,5
017534,11
017535,20
017536,10
017537,11
017538,4
017539,18
017540,13
017541,11
017542,5
017543,4
017544,11
017545,11
017546,17
017547,4
017548,18
017549,10
017550,8
017551,7
017552,15
017553,10
017554,1
017555,14
017556,13
017557,18
017558,12
017559,2
017560,11
017561,14
017562,3
017563,1
017564,14
017565,10
017566,7
017567,2
017568,13
017569,1
017570,3
017571,13
017572,9
017573,10
017574,2
017575,8
017576,12
017577,20
017578,2
017579,8
017580,14
017581,13
017582,9
017583,13
017584,17
017585,17
017586,10
017587,3
017588,6
017589,4
017590,1
017591,9
017592,13
017593,2
017594,9
017595,5
017596,7
017597,2
017598,17
017599,10
017600,10
017601,8
017602,16
017603,14
017604,18
017605,5
017606,12
017607,17
017608,1
017609,18
017610,18
017611,13
017612,18
017613,4
017614,16
017615,5
017616,13
017617,16
017618,15
017619,12
017620,2
017621,10
017622,12
017623,3
017624,4
017625,3
017626,21
017627,6
017628,19
017629,1
017630,11
017631,4
017632,3
017633,18
017634,20
017635,4
017636,3
017637,6
017638,20
